Token	Count	Frequency
it	9452	0.010617993747381168
iu	224	2.516325221554572E-4
iv	2595	0.0029151178347920155
iw	18	2.022047053034924E-5
ix	227	2.550026005771821E-4
iy	20	2.2467189478165824E-5
iz	623	6.998529522448654E-4
j0	0	0.0
j1	0	0.0
j2	0	0.0
j3	0	0.0
j4	0	0.0
j5	0	0.0
j6	0	0.0
j7	0	0.0
j8	0	0.0
j9	0	0.0
ja	97	1.0896586896910424E-4
jb	0	0.0
jc	0	0.0
jd	2	2.2467189478165824E-6
je	320	3.594750316506532E-4
jf	0	0.0
jg	0	0.0
jh	0	0.0
ji	36	4.044094106069848E-5
jj	1	1.1233594739082912E-6
jk	3	3.3700784217248735E-6
jl	0	0.0
jm	1	1.1233594739082912E-6
jn	6	6.740156843449747E-6
jo	263	2.954435416378806E-4
jp	1	1.1233594739082912E-6
jq	0	0.0
jr	0	0.0
js	1	1.1233594739082912E-6
jt	0	0.0
ju	252	2.830865874248894E-4
jv	0	0.0
jw	0	0.0
jx	0	0.0
jy	1	1.1233594739082912E-6
jz	0	0.0
k0	0	0.0
k1	0	0.0
k2	0	0.0
k3	0	0.0
k4	0	0.0
k5	0	0.0
k6	0	0.0
k7	0	0.0
k8	0	0.0
k9	0	0.0
ka	176	1.9771126740785925E-4
kb	12	1.3480313686899494E-5
kc	0	0.0
kd	5	5.616797369541456E-6
ke	1695	0.0019040943082745535
kf	11	1.2356954212991203E-5
kg	28	3.145406526943215E-5
kh	45	5.05511763258731E-5
ki	755	8.481364028007599E-4
kj	4	4.493437895633165E-6
kk	15	1.6850392108624368E-5
kl	89	9.997899317783792E-5
km	30	3.3700784217248735E-5
kn	419	4.70687619567574E-4
ko	51	5.729133316932285E-5
kp	13	1.4603673160807785E-5
kq	0	0.0
kr	26	2.920734632161557E-5
ks	501	5.628030964280539E-4
kt	19	2.1343830004257532E-5
ku	36	4.044094106069848E-5
kv	0	0.0
kw	31	3.4824143691157027E-5
kx	0	0.0
ky	63	7.077164685622234E-5
kz	0	0.0
l0	0	0.0
l1	0	0.0
l2	0	0.0
l3	0	0.0
l4	0	0.0
l5	0	0.0
l6	0	0.0
l7	0	0.0
l8	0	0.0
l9	0	0.0
la	5271	0.005921227786970603
lb	115	1.2918633949945347E-4
lc	112	1.258162610777286E-4
ld	2092	0.002350068019416145
le	7784	0.00874423014490214
lf	371	4.1676636481997604E-4
lg	92	1.0334907159956279E-4
lh	36	4.044094106069848E-5
li	5514	0.0061942041391303175
lj	0	0.0
lk	159	1.7861415635141828E-4
ll	5373	0.006035810453309249
lm	319	3.583516721767449E-4
ln	54	6.0661411591047724E-5
lo	3378	0.0037947083028622075
lp	176	1.9771126740785925E-4
lq	4	4.493437895633165E-6
lr	58	6.515484948668089E-5
ls	1570	0.0017636743740360172
lt	1214	0.0013637584013246654
lu	1280	0.0014379001266026127
lv	323	3.6284511007237806E-4
lw	75	8.425196054312184E-5
lx	0	0.0
ly	3771	0.004236188576108166
lz	6	6.740156843449747E-6
m0	0	0.0
m1	0	0.0
m2	0	0.0
m3	0	0.0
m4	0	0.0
m5	0	0.0
m6	0	0.0
m7	0	0.0
m8	0	0.0
m9	0	0.0
ma	4919	0.005525805252154885
mb	1054	0.0011840208854993388
mc	1	1.1233594739082912E-6
md	0	0.0
me	6884	0.007733206618384676
mf	13	1.4603673160807785E-5
mg	1	1.1233594739082912E-6
mh	8	8.98687579126633E-6
mi	2565	0.002881417050574767
mj	2	2.2467189478165824E-6
mk	3	3.3700784217248735E-6
ml	27	3.0330705795523862E-5
mm	989	0.0011110025196953
mn	64	7.189500633013064E-5
mo	2970	0.003336377637507625
mp	2286	0.0025679997573543538
mq	0	0.0
mr	10	1.1233594739082912E-5
ms	824	9.256482065004319E-4
mt	6	6.740156843449747E-6
mu	877	9.851862586175715E-4
mv	6	6.740156843449747E-6
mw	12	1.3480313686899494E-5
mx	0	0.0
my	310	3.4824143691157024E-4
mz	1	1.1233594739082912E-6
n0	0	0.0
n1	0	0.0
n2	0	0.0
n3	2	2.2467189478165824E-6
n4	0	0.0
n5	0	0.0
n6	0	0.0
n7	0	0.0
n8	0	0.0
n9	0	0.0
na	3381	0.0037980783812839327
nb	66	7.414172527794722E-5
nc	3612	0.004057574419756748
nd	10755	0.012081731141883672
ne	5789	0.006503127994455097
nf	547	6.144776322278353E-4
ng	8787	0.009870959697232154
nh	119	1.3367977739508664E-4
ni	3499	0.003930634799205111
nj	91	1.022257121256545E-4
nk	435	4.886613711501067E-4
nl	593	6.661521680276167E-4
nm	295	3.313910448029459E-4
nn	849	9.537321933481393E-4
no	3246	0.0036464248523063133
np	56	6.29081305388643E-5
nq	38	4.2687660008515065E-5
nr	102	1.145826663386457E-4
ns	4676	0.00525282889999517
nt	9179	0.010311316611004205
nu	922	0.0010357374349434444
nv	588	6.605353706580752E-4
nw	76	8.537532001703013E-5
nx	10	1.1233594739082912E-5
ny	924	0.001037984153891261
nz	52	5.841469264323114E-5
o0	0	0.0
o1	0	0.0
o2	0	0.0
o3	1	1.1233594739082912E-6
o4	0	0.0
o5	0	0.0
o6	0	0.0
o7	0	0.0
o8	0	0.0
o9	0	0.0
oa	562	6.313280243364596E-4
ob	742	8.335327296399521E-4
oc	1480	0.0016625720213842708
od	1748	0.001963632360391693
oe	294	3.302676853290376E-4
of	8940	0.010042833696740123
og	992	0.0011143725981170249
oh	196	2.2017845688602507E-4
oi	769	8.63863435435476E-4
oj	76	8.537532001703013E-5
ok	484	5.437059853716129E-4
ol	3600	0.004044094106069848
om	5257	0.0059055007543358864
on	16561	0.01860395624739521
oo	1610	0.0018086087529923488
op	2378	0.0026713488289539164
oq	17	1.909711105644095E-5
or	11917	0.013387074850565107
os	2754	0.003093731991143434
ot	3497	0.003928388080257294
ou	6232	0.007000776241396471
ov	1827	0.002052377758830448
ow	2903	0.003261112552755769
ox	236	2.651128358423567E-4
oy	333	3.7407870481146095E-4
oz	36	4.044094106069848E-5
p0	0	0.0
p1	3	3.3700784217248735E-6
p2	1	1.1233594739082912E-6
p3	1	1.1233594739082912E-6
p4	1	1.1233594739082912E-6
p5	0	0.0
p6	0	0.0
p7	0	0.0
p8	0	0.0
p9	0	0.0
pa	2610	0.00293196822690064
pb	16	1.797375158253266E-5
pc	4	4.493437895633165E-6
pd	17	1.909711105644095E-5
pe	4050	0.00454960586932858
pf	8	8.98687579126633E-6
pg	23	2.5837267899890697E-5
ph	875	9.829395396697548E-4
pi	1161	0.001304220349207526
pj	1	1.1233594739082912E-6
pk	6	6.740156843449747E-6
pl	2379	0.0026724721884278245
pm	113	1.269396205516369E-4
pn	5	5.616797369541456E-6
po	3168	0.0035588028133414665
pp	1179	0.0013244408197378753
pq	0	0.0
pr	3607	0.004051957622387206
ps	475	5.335957501064383E-4
pt	927	0.0010413542323129859
pu	1033	0.0011604303365472647
pv	0	0.0
pw	4	4.493437895633165E-6
px	0	0.0
py	75	8.425196054312184E-5
pz	3	3.3700784217248735E-6
q0	0	0.0
q1	0	0.0
q2	0	0.0
q3	0	0.0
q4	0	0.0
q5	0	0.0
q6	0	0.0
q7	0	0.0
q8	0	0.0
q9	0	0.0
qa	1	1.1233594739082912E-6
qb	1	1.1233594739082912E-6
qc	0	0.0
qd	0	0.0
qe	0	0.0
qf	0	0.0
qg	0	0.0
qh	2	2.2467189478165824E-6
qi	6	6.740156843449747E-6
qj	0	0.0
qk	0	0.0
ql	0	0.0
qm	0	0.0
qn	1	1.1233594739082912E-6
qo	0	0.0
qp	0	0.0
qq	1	1.1233594739082912E-6
qr	0	0.0
qs	0	0.0
qt	1	1.1233594739082912E-6
qu	1114	0.0012514224539338363
qv	1	1.1233594739082912E-6
qw	0	0.0
qx	0	0.0
qy	0	0.0
qz	0	0.0
r0	0	0.0
r1	0	0.0
r2	0	0.0
r3	0	0.0
r4	0	0.0
r5	0	0.0
r6	0	0.0
r7	0	0.0
r8	0	0.0
r9	0	0.0
ra	6823	0.00766468169047627
rb	355	3.987926132374434E-4
rc	1284	0.0014423935644982458
rd	1951	0.0021916743335950763
re	15793	0.017741216171433642
rf	335	3.7632542375927756E-4
rg	1028	0.0011548135391777233
rh	85	9.548555528220475E-5
ri	7073	0.007945521558953344
rj	9	1.011023526517462E-5
rk	1005	0.0011289762712778327
rl	1003	0.001126729552330016
rm	1724	0.001936671733017894
rn	1613	0.0018119788314140738
ro	6914	0.007766907402601925
rp	350	3.931758158679019E-4
rq	12	1.3480313686899494E-5
rr	1139	0.0012795064407815436
rs	3757	0.00422046154347345
rt	3571	0.004011516681326508
ru	1119	0.0012570392513033778
rv	630	7.077164685622235E-4
rw	128	1.4379001266026127E-4
rx	9	1.011023526517462E-5
ry	2398	0.002693816018432082
rz	19	2.1343830004257532E-5
s0	0	0.0
s1	0	0.0
s2	0	0.0
s3	0	0.0
s4	0	0.0
s5	0	0.0
s6	0	0.0
s7	0	0.0
s8	0	0.0
s9	0	0.0
sa	1475	0.0016569552240147294
sb	81	9.099211738657159E-5
sc	1157	0.0012997269113118929
sd	67	7.526508475185551E-5
se	7898	0.008872293124927684
sf	167	1.876010321426846E-4
sg	39	4.3811019482423356E-5
sh	2170	0.002437690058380992
si	5049	0.005671841983762962
sj	2	2.2467189478165824E-6
sk	299	3.358844826985791E-4
sl	521	5.852702859062197E-4
sm	545	6.122309132800187E-4
sn	85	9.548555528220475E-5
so	3289	0.0036947293096843696
sp	1666	0.0018715168835312132
sq	60	6.740156843449747E-5
sr	58	6.515484948668089E-5
ss	3220	0.0036172175059846975
st	9439	0.01060339007422036
su	2636	0.0029611755732222556
sv	6	6.740156843449747E-6
sw	112	1.258162610777286E-4
sx	0	0.0
sy	564	6.335747432842762E-4
sz	2	2.2467189478165824E-6
t0	0	0.0
t1	0	0.0
t2	2	2.2467189478165824E-6
t3	0	0.0
t4	0	0.0
t5	0	0.0
t6	0	0.0
t7	0	0.0
t8	0	0.0
t9	0	0.0
ta	5317	0.005972902322770385
tb	44	4.942781685196481E-5
tc	253	2.8420994689879765E-4
td	9	1.011023526517462E-5
te	11562	0.012988282237327663
tf	41	4.605773843023994E-5
tg	25	2.808398684770728E-5
th	27230	0.03058907847452277
ti	11997	0.01347694360847777
tj	2	2.2467189478165824E-6
tk	5	5.616797369541456E-6
tl	816	9.166613307091656E-4
tm	191	2.145616595164836E-4
tn	82	9.211547686047988E-5
to	9849	0.01106396745852276
tp	68	7.63884442257638E-5
tq	0	0.0
tr	3870	0.004347401164025087
ts	2994	0.0033633382648814237
tt	1343	0.001508671773458835
tu	2348	0.0026376480447366677
tv	4	4.493437895633165E-6
tw	881	9.896796965132046E-4
tx	1	1.1233594739082912E-6
ty	1980	0.0022242517583384164
tz	54	6.0661411591047724E-5
u0	0	0.0
u1	0	0.0
u2	0	0.0
u3	0	0.0
u4	0	0.0
u5	0	0.0
u6	0	0.0
u7	0	0.0
u8	0	0.0
u9	0	0.0
ua	1362	0.0015300156034630927
ub	950	0.0010671915002128766
uc	1874	0.0021051756541041375
ud	921	0.0010346140754695361
ue	1458	0.0016378581129582886
uf	139	1.5614696687325246E-4
ug	1122	0.0012604093297251028
uh	20	2.2467189478165824E-5
ui	956	0.0010739316570563264
uj	13	1.4603673160807785E-5
uk	53	5.953805211713943E-5
ul	2863	0.0032161781737994376
um	1524	0.0017119998382362357
un	3506	0.003938498315522469
uo	100	1.1233594739082912E-4
up	1223	0.0013738686365898402
uq	4	4.493437895633165E-6
ur	4463	0.0050135533320527035
us	4259	0.0047843879993754125
ut	3360	0.0037744878323318584
uu	31	3.4824143691157027E-5
uv	32	3.594750316506532E-5
uw	7	7.863516317358038E-6
ux	35	3.931758158679019E-5
uy	38	4.2687660008515065E-5
uz	18	2.022047053034924E-5
v0	0	0.0
v1	2	2.2467189478165824E-6
v2	0	0.0
v3	0	0.0
v4	1	1.1233594739082912E-6
v5	0	0.0
v6	1	1.1233594739082912E-6
v7	0	0.0
v8	0	0.0
v9	1	1.1233594739082912E-6
va	1268	0.0014244198129157132
vb	0	0.0
vc	0	0.0
vd	1	1.1233594739082912E-6
ve	7333	0.0082375950221695
vf	0	0.0
vg	0	0.0
vh	0	0.0
vi	2380	0.002673595547901733
vj	0	0.0
vk	0	0.0
vl	4	4.493437895633165E-6
vm	3	3.3700784217248735E-6
vn	8	8.98687579126633E-6
vo	600	6.740156843449747E-4
vp	0	0.0
vq	0	0.0
vr	16	1.797375158253266E-5
vs	12	1.3480313686899494E-5
vt	1	1.1233594739082912E-6
vu	41	4.605773843023994E-5
vv	0	0.0
vw	0	0.0
vx	0	0.0
vy	67	7.526508475185551E-5
vz	1	1.1233594739082912E-6
w0	0	0.0
w1	0	0.0
w2	0	0.0
w3	0	0.0
w4	0	0.0
w5	0	0.0
w6	0	0.0
w7	0	0.0
w8	0	0.0
w9	0	0.0
wa	3310	0.003718319858636444
wb	13	1.4603673160807785E-5
wc	7	7.863516317358038E-6
wd	26	2.920734632161557E-5
we	2808	0.0031543934027344817
wf	7	7.863516317358038E-6
wg	1	1.1233594739082912E-6
wh	2065	0.0023197373136206213
wi	2897	0.0032543723959123196
wj	0	0.0
wk	21	2.3590548952074115E-5
wl	114	1.280629800255452E-4
wm	5	5.616797369541456E-6
wn	855	9.604723501915889E-4
wo	1950	0.0021905509741211677
wp	11	1.2356954212991203E-5
wq	0	0.0
wr	254	2.8533330637270593E-4
ws	319	3.583516721767449E-4
wt	47	5.2797895273689685E-5
wu	6	6.740156843449747E-6
wv	0	0.0
ww	5	5.616797369541456E-6
wx	0	0.0
wy	20	2.2467189478165824E-5
wz	0	0.0
x0	0	0.0
x1	0	0.0
x2	0	0.0
x3	0	0.0
x4	0	0.0
x5	0	0.0
x6	0	0.0
x7	0	0.0
x8	0	0.0
x9	0	0.0
xa	296	3.325144042768542E-4
xb	0	0.0
xc	193	2.1680837846430018E-4
xd	2	2.2467189478165824E-6
xe	196	2.2017845688602507E-4
xf	14	1.5727032634716077E-5
xg	0	0.0
xh	45	5.05511763258731E-5
xi	398	4.4709707061549986E-4
xj	0	0.0
xk	0	0.0
xl	4	4.493437895633165E-6
xm	1	1.1233594739082912E-6
xn	0	0.0
xo	33	3.707086263897361E-5
xp	510	5.729133316932285E-4
xq	0	0.0
xr	0	0.0
xs	2	2.2467189478165824E-6
xt	392	4.4035691377205014E-4
xu	39	4.3811019482423356E-5
xv	1	1.1233594739082912E-6
xw	1	1.1233594739082912E-6
xx	0	0.0
xy	36	4.044094106069848E-5
xz	0	0.0
y0	0	0.0
y1	0	0.0
y2	0	0.0
y3	0	0.0
y4	0	0.0
y5	0	0.0
y6	0	0.0
y7	0	0.0
y8	0	0.0
y9	0	0.0
ya	215	2.415222868902826E-4
yb	49	5.504461422150627E-5
yc	125	1.4041993423853638E-4
yd	108	1.2132282318209545E-4
ye	845	9.49238755452506E-4
yf	5	5.616797369541456E-6
yg	32	3.594750316506532E-5
yh	8	8.98687579126633E-6
yi	249	2.797165090031645E-4
yj	1	1.1233594739082912E-6
yk	3	3.3700784217248735E-6
yl	213	2.39275567942466E-4
ym	211	2.3702884899464943E-4
yn	187	2.1006822162085044E-4
yo	288	3.2352752848558786E-4
yp	345	3.8755901849836044E-4
yq	0	0.0
yr	111	1.246929016038203E-4
ys	886	9.95296493882746E-4
yt	129	1.4491337213416955E-4
yu	16	1.797375158253266E-5
yv	2	2.2467189478165824E-6
yw	29	3.2577424743340444E-5
yx	0	0.0
yy	3	3.3700784217248735E-6
yz	14	1.5727032634716077E-5
z0	0	0.0
z1	0	0.0
z2	0	0.0
z3	0	0.0
z4	0	0.0
z5	0	0.0
z6	0	0.0
z7	0	0.0
z8	0	0.0
z9	0	0.0
za	220	2.4713908425982406E-4
zb	2	2.2467189478165824E-6
zc	2	2.2467189478165824E-6
zd	3	3.3700784217248735E-6
ze	497	5.583096585324208E-4
zf	0	0.0
zg	4	4.493437895633165E-6
zh	9	1.011023526517462E-5
zi	136	1.527768884515276E-4
zj	0	0.0
zk	4	4.493437895633165E-6
zl	10	1.1233594739082912E-5
zm	3	3.3700784217248735E-6
zn	3	3.3700784217248735E-6
zo	78	8.762203896484671E-5
zp	2	2.2467189478165824E-6
zq	0	0.0
zr	5	5.616797369541456E-6
zs	1	1.1233594739082912E-6
zt	7	7.863516317358038E-6
zu	10	1.1233594739082912E-5
zv	5	5.616797369541456E-6
zw	0	0.0
zx	0	0.0
zy	16	1.797375158253266E-5
zz	46	5.1674535799781394E-5
